date,units_sold
2022-01-01,144.84
2022-01-02,134.15
2022-01-03,136.81
2022-01-04,140.84
2022-01-05,125.72
2022-01-06,125.63
2022-01-07,118.26
2022-01-08,139.58
2022-01-09,158.96
2022-01-10,136.07
2022-01-11,148.66
2022-01-12,116.22
2022-01-13,126.92
2022-01-14,131.56
2022-01-15,137.53
2022-01-16,156.03
2022-01-17,131.39
2022-01-18,140.79
2022-01-19,140.47
2022-01-20,145.94
2022-01-21,126.46
2022-01-22,148.3
2022-01-23,126.5
2022-01-24,112.77
2022-01-25,139.45
2022-01-26,136.8
2022-01-27,137.61
2022-01-28,131.62
2022-01-29,131.69
2022-01-30,139.94
2022-01-31,131.87
2022-02-01,138.52
2022-02-02,145.47
2022-02-03,127.74
2022-02-04,129.04
2022-02-05,151.01
2022-02-06,139.27
2022-02-07,136.23
2022-02-08,141.04
2022-02-09,137.53
2022-02-10,144.12
2022-02-11,156.7
2022-02-12,138.49
2022-02-13,109.77
2022-02-14,137.8
2022-02-15,139.76
2022-02-16,161.95
2022-02-17,136.13
2022-02-18,150.41
2022-02-19,121.44
2022-02-20,135.36
2022-02-21,127.96
2022-02-22,145.17
2022-02-23,135.31
2022-02-24,141.68
2022-02-25,131.41
2022-02-26,150.49
2022-02-27,152.34
2022-02-28,148.38
2022-03-01,141.07
2022-03-02,140.98
2022-03-03,129.26
2022-03-04,142.1
2022-03-05,139.07
2022-03-06,131.69
2022-03-07,135.39
2022-03-08,147.47
2022-03-09,139.56
2022-03-10,138.04
2022-03-11,138.42
2022-03-12,142.52
2022-03-13,135.54
2022-03-14,135.21
2022-03-15,110.57
2022-03-16,129.49
2022-03-17,126.75
2022-03-18,143.24
2022-03-19,139.9
2022-03-20,132.74
2022-03-21,139.13
2022-03-22,132.12
2022-03-23,133.56
2022-03-24,146.67
2022-03-25,147.4
2022-03-26,146.66
2022-03-27,147.54
2022-03-28,124.16
2022-03-29,141.41
2022-03-30,133.3
2022-03-31,149.77
2022-04-01,128.76
2022-04-02,125.22
2022-04-03,144.08
2022-04-04,137.98
2022-04-05,132.73
2022-04-06,135.19
2022-04-07,145.73
2022-04-08,136.82
2022-04-09,154.06
2022-04-10,132.76
2022-04-11,144.87
2022-04-12,139.7
2022-04-13,125.2
2022-04-14,132.03
2022-04-15,136.63
2022-04-16,132.68
2022-04-17,152.2
2022-04-18,147.29
2022-04-19,141.05
2022-04-20,132.77
2022-04-21,135.79
2022-04-22,112.24
2022-04-23,119.2
2022-04-24,131.53
2022-04-25,128.54
2022-04-26,139.18
2022-04-27,130.07
2022-04-28,150.16
2022-04-29,124.08
2022-04-30,145.26
2022-05-01,129.27
2022-05-02,107.47
2022-05-03,139.79
2022-05-04,127.59
2022-05-05,129.88
2022-05-06,142.84
2022-05-07,139.21
2022-05-08,157.75
2022-05-09,130.98
2022-05-10,129.24
2022-05-11,131.39
2022-05-12,139.36
2022-05-13,133.1
2022-05-14,122.49
2022-05-15,138.43
2022-05-16,149.36
2022-05-17,144.63
2022-05-18,138.8
2022-05-19,134.85
2022-05-20,127.94
2022-05-21,128.06
2022-05-22,145.61
2022-05-23,125.65
2022-05-24,134.86
2022-05-25,138.25
2022-05-26,149.5
2022-05-27,128.53
2022-05-28,119.83
2022-05-29,131.09
2022-05-30,135.24
